,rank,title,artist,week,raw_rank,full_id,delta_rank,weeks_in_chart,best_pos
0,1,Сияй,Ramil',01/09/20 - 07/09/20,33.571,,,,
1,2,Minor,Miyagi & Andy Panda,01/09/20 - 07/09/20,36.286,,,,
2,3,Юность,Dabro,01/09/20 - 07/09/20,38.143,,,,
3,4,Вали,Канги,01/09/20 - 07/09/20,38.357,,,,
4,5,Lollipop,"Gafur, JONY",01/09/20 - 07/09/20,39.0,,,,
5,6,Поболело и прошло,HENSY,01/09/20 - 07/09/20,43.5,,,,
6,7,Там ревели горы,Miyagi & Andy Panda,01/09/20 - 07/09/20,43.57100000000001,,,,
7,8,Fendi,Rakhim,01/09/20 - 07/09/20,44.0,,,,
8,9,Не смогу,"VERBEE, KARA KROSS",01/09/20 - 07/09/20,44.929,,,,
9,10,Lollipop,"Элджей, MORGENSHTERN",01/09/20 - 07/09/20,45.57100000000001,,,,
10,11,Cadillac,"MORGENSHTERN, Элджей",01/09/20 - 07/09/20,45.929,,,,
11,12,Если тебе будет грустно,"Rauf & Faik, NILETTO",01/09/20 - 07/09/20,46.714,,,,
12,13,БЕГИ feat. Poët,Dj Smash,01/09/20 - 07/09/20,46.857,,,,
13,14,Твой поцелуй,"Асия, NЮ",01/09/20 - 07/09/20,47.143,,,,
14,15,X.O,"The Limba, Andro",01/09/20 - 07/09/20,48.429,,,,
15,16,Минимум,"Ямаджи, Фейджи",01/09/20 - 07/09/20,48.857,,,,
16,17,Ты пари,JONY,01/09/20 - 07/09/20,49.0,,,,
17,18,Не пускайте танцевать,"TIMRAN, Zell, Batrai feat. Aslai",01/09/20 - 07/09/20,50.429,,,,
18,19,Втюрилась,дора,01/09/20 - 07/09/20,50.57100000000001,,,,
19,20,"Я, ТЫ и МОРЕ",GAYAZOV$ BROTHER$,01/09/20 - 07/09/20,50.57100000000001,,,,
20,21,неболей,"Баста, Zivert",01/09/20 - 07/09/20,51.429,,,,
21,22,Краш,"Клава Кока, NILETTO",01/09/20 - 07/09/20,54.07100000000001,,,,
22,23,Мир сошёл с ума,JONY,01/09/20 - 07/09/20,54.143,,,,
23,24,Тепло,Макс Корж,01/09/20 - 07/09/20,54.929,,,,
24,25,Изгибы твоего тела,Buga,01/09/20 - 07/09/20,56.429,,,,
25,26,А если это любовь?,HammAli & Navai,01/09/20 - 07/09/20,57.357,,,,
26,27,Coco L'Eau,"Егор Крид, The Limba",01/09/20 - 07/09/20,58.143,,,,
27,28,ERRDAY,Big Baby Tape,01/09/20 - 07/09/20,59.429,,,,
28,29,Ураган (feat. V $ X V PRiNCE),"Гуф, Murovei feat. V $ X V PRiNCE",01/09/20 - 07/09/20,59.429,,,,
29,30,На своём вайбе (feat. Гуф),Jah Khalib feat. Гуф,01/09/20 - 07/09/20,60.0,,,,
30,31,Ананасовый сироп,"Natan, Ганвест",01/09/20 - 07/09/20,60.357,,,,
31,32,Французский поцелуй,"Миша Марвин, Ханна",01/09/20 - 07/09/20,62.286,,,,
32,33,Влюбляешься зря,NLO,01/09/20 - 07/09/20,62.857,,,,
33,34,На тебя смотрю,"ВесЪ, Jah Khalib",01/09/20 - 07/09/20,65.0,,,,
34,35,"ТЫ КРУЧЕ, ЧЕМ...",GAYAZOV$ BROTHER$,01/09/20 - 07/09/20,65.286,,,,
35,36,А уже фсё,MITCHEL,01/09/20 - 07/09/20,65.429,,,,
36,37,Hollywood,MACAN,01/09/20 - 07/09/20,67.0,,,,
37,38,По щекам слёзы,"КУЧЕР, JANAGA",01/09/20 - 07/09/20,67.0,,,,
38,39,Таблетка,"Джаро & Ханза, kavabanga Depo kolibri",01/09/20 - 07/09/20,67.357,,,,
39,40,Лето на ветер,"Гуф, Кравц",01/09/20 - 07/09/20,68.0,,,,
40,41,ICE (feat. MORGENSHTERN),MORGENSHTERN,01/09/20 - 07/09/20,70.429,,,,
41,42,Да пошло всё,Мэвл,01/09/20 - 07/09/20,71.0,,,,
42,43,Двигаться,Raim,01/09/20 - 07/09/20,71.286,,,,
